Title,URL handle,Description,Vendor,Product category,Type,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option1 LinkedTo,Option2 name,Option2 value,Option2 LinkedTo,Price,Price / International,Compare-at price,Compare-at price / International,Cost per item,Charge tax,Inventory tracker,Inventory quantity,Continue selling when out of stock,Weight value (grams),Weight unit for display,Requires shipping,Fulfillment service,Product image URL,Image position,Image alt text,Variant image URL,Gift card,SEO title,SEO description,Google Shopping / Google Product Category
Rumeds Pro Flex Men's Scrub Top,rumeds-pro-flex-mens-scrub-top,"<p>Premium medical scrub engineered for long hospital shifts. Rumeds Pro Flex fabric delivers 4-way stretch, antimicrobial protection, and moisture-wicking comfort.</p>
<ul>
<li>4-way stretch for full range of motion</li>
<li>Antimicrobial and odor-resistant finish</li>
<li>Moisture-wicking, breathable weave</li>
<li>Ergonomic pocket placement for rounds</li>
<li>Machine washable and fade-resistant</li>
</ul>",Rumeds,Apparel & Accessories > Clothing > Uniforms > Scrubs,Scrub Top,"men, scrubs, tops, pro-flex, medical-apparel",true,active,RM-MTOP-NVY-S,,Color,Navy,,Size,S,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,Rumeds Pro Flex Men's Scrub Top | 4-Way Stretch Scrubs,"Premium men's scrub top with 4-way stretch, antimicrobial finish, and moisture-wicking fabric for long hospital shifts.",Apparel & Accessories > Clothing > Uniforms > Scrubs
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-NVY-M,,Color,Navy,,Size,M,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-NVY-L,,Color,Navy,,Size,L,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-NVY-XL,,Color,Navy,,Size,XL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-NVY-XXL,,Color,Navy,,Size,XXL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-CBL-S,,Color,Ceil Blue,,Size,S,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-CBL-M,,Color,Ceil Blue,,Size,M,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-CBL-L,,Color,Ceil Blue,,Size,L,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-CBL-XL,,Color,Ceil Blue,,Size,XL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-CBL-XXL,,Color,Ceil Blue,,Size,XXL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-BLK-S,,Color,Black,,Size,S,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-BLK-M,,Color,Black,,Size,M,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-BLK-L,,Color,Black,,Size,L,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-BLK-XL,,Color,Black,,Size,XL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
,rumeds-pro-flex-mens-scrub-top,,,,,,,,RM-MTOP-BLK-XXL,,Color,Black,,Size,XXL,,1899.00,,2299.00,,850.00,true,shopify,50,deny,280,g,true,manual,,,,,false,,,
